PRO_ID,PRO_TIPO,PRO_NOME,PRO_CUSTO,PRO_VALOR,MAT_ID
620,produto inacabado,etc.,78.69,173.79,620
621,prototipo,etc.,135.48,171.75,621
622,prototipo,bike v1,98.93,15.81,622
623,produto final,bike v1,343.50,351.24,623
624,prototipo,etc.,15.48,404.78,624
625,prototipo,v2,296.64,425.68,625
626,prototipo,bike,116.54,439.95,626
627,prototipo,etc.,160.90,230.87,627
628,produto final,bike,234.01,160.07,628
629,prototipo,bike,60.56,86.80,629
630,prototipo,v2,31.94,446.26,630
631,produto final,ultra master blaster bike,47.07,301.78,631
632,produto final,bike v1,102.04,420.56,632
633,produto inacabado,top edition,70.40,221.40,633
634,prototipo,bike,189.01,144.56,634
635,produto inacabado,v2,342.25,244.91,635
636,produto inacabado,bike v1,100.17,97.05,636
637,prototipo,pepper edition,238.30,363.52,637
638,produto inacabado,pepper edition,335.04,7.27,638
639,prototipo,bike v1,49.12,321.56,639
640,produto final,etc.,96.68,53.05,640
641,produto inacabado,etc.,13.72,412.11,641
642,produto inacabado,etc.,41.05,31.03,642
643,prototipo,pepper edition,188.29,91.87,643
644,prototipo,v2,43.76,156.66,644
645,produto inacabado,bike,314.64,430.66,645
646,produto inacabado,pepper edition,257.98,328.49,646
647,produto inacabado,bike v1,218.71,253.55,647
648,produto final,ultra master blaster bike,52.43,123.88,648
649,produto inacabado,bike v1,243.89,142.51,649
650,produto inacabado,ultra master blaster bike,37.88,85.88,650
651,produto inacabado,pepper edition,329.13,399.73,651
652,produto inacabado,pepper edition,114.15,70.57,652
653,produto final,bike v1,259.58,295.81,653
654,prototipo,top edition,70.09,149.05,654
655,produto final,top edition,332.88,22.05,655
656,produto inacabado,pepper edition,114.38,279.02,656
657,prototipo,pepper edition,240.54,112.41,657
658,produto final,bike,302.39,443.59,658
659,produto final,top edition,23.45,394.90,659
660,produto inacabado,bike,34.40,189.10,660
661,produto inacabado,ultra master blaster bike,21.37,319.75,661
662,produto inacabado,top edition,107.92,51.02,662
663,prototipo,etc.,179.54,391.37,663
664,produto inacabado,bike,279.26,376.67,664
665,produto inacabado,pepper edition,128.21,346.12,665
666,produto final,pepper edition,200.59,55.73,666
667,prototipo,bike v1,95.60,380.14,667
668,prototipo,top edition,147.86,177.59,668
669,prototipo,pepper edition,207.31,208.16,669
670,produto inacabado,etc.,52.61,107.43,670
671,produto inacabado,bike,159.42,355.87,671
672,produto final,v2,277.38,404.80,672
673,produto final,v2,158.23,271.80,673
674,produto final,pepper edition,148.42,153.81,674
675,prototipo,pepper edition,206.22,339.49,675
676,prototipo,bike v1,297.95,132.81,676
677,produto inacabado,top edition,155.71,338.89,677
678,produto inacabado,bike,327.55,281.23,678
679,produto inacabado,bike v1,226.38,86.93,679
680,produto inacabado,pepper edition,120.46,368.85,680
681,prototipo,ultra master blaster bike,8.09,132.33,681
682,produto final,ultra master blaster bike,236.17,296.05,682
683,produto inacabado,ultra master blaster bike,96.06,124.60,683
684,prototipo,etc.,276.62,85.68,684
685,produto final,pepper edition,33.90,401.79,685
686,prototipo,top edition,173.76,197.65,686
687,produto inacabado,top edition,209.12,32.13,687
688,produto inacabado,pepper edition,7.11,358.66,688
689,prototipo,top edition,68.95,394.89,689
690,produto inacabado,ultra master blaster bike,267.74,340.74,690
691,produto final,pepper edition,164.53,365.12,691
692,produto inacabado,v2,147.37,92.14,692
693,prototipo,ultra master blaster bike,149.54,196.96,693
694,produto inacabado,pepper edition,266.41,87.49,694
695,prototipo,ultra master blaster bike,71.27,352.04,695
696,produto final,etc.,197.52,318.97,696
697,produto inacabado,bike,292.06,421.59,697
698,prototipo,bike,162.01,161.85,698
699,produto inacabado,bike v1,239.87,89.48,699
700,produto final,pepper edition,216.21,345.05,700
701,prototipo,v2,307.30,219.21,701
702,produto final,ultra master blaster bike,155.95,114.03,702
703,produto final,etc.,188.49,391.23,703
704,produto inacabado,ultra master blaster bike,40.21,299.42,704
705,produto final,v2,308.94,118.26,705
706,prototipo,ultra master blaster bike,114.50,424.54,706
707,produto inacabado,bike v1,263.50,425.24,707
708,produto inacabado,ultra master blaster bike,51.56,28.55,708
709,produto inacabado,bike v1,13.57,395.82,709
710,produto final,v2,228.14,437.66,710
711,produto inacabado,bike v1,92.18,28.73,711
712,produto final,bike v1,11.83,344.03,712
713,produto inacabado,top edition,240.00,30.32,713
714,produto inacabado,ultra master blaster bike,171.35,28.54,714
715,produto inacabado,v2,322.15,210.02,715
716,produto final,pepper edition,86.79,329.27,716
717,prototipo,etc.,101.64,317.59,717
718,prototipo,pepper edition,138.64,30.09,718
719,prototipo,etc.,182.64,390.22,719
720,produto inacabado,v2,190.58,139.40,720
721,produto final,bike,172.71,432.89,721
722,produto inacabado,pepper edition,145.84,235.71,722
723,produto final,etc.,271.65,127.57,723
724,prototipo,v2,183.62,428.71,724
725,produto inacabado,etc.,183.70,125.25,725
726,produto final,v2,237.20,398.67,726
727,prototipo,top edition,241.07,5.32,727
728,produto inacabado,v2,123.67,232.52,728
729,produto inacabado,ultra master blaster bike,69.07,101.17,729
730,produto inacabado,etc.,226.28,18.31,730
731,produto final,bike,209.59,177.71,731
732,produto final,bike,6.87,281.39,732
733,prototipo,bike,249.80,161.73,733
734,prototipo,top edition,326.54,129.68,734
735,prototipo,bike,61.26,4.06,735
736,prototipo,v2,337.28,118.88,736
737,produto inacabado,bike,228.76,147.23,737
738,produto final,etc.,269.22,252.53,738
739,prototipo,pepper edition,207.46,332.46,739
740,produto final,pepper edition,25.82,319.83,740
741,prototipo,v2,261.94,328.13,741
742,produto inacabado,etc.,249.74,27.84,742
743,produto inacabado,bike,25.33,234.37,743
744,produto final,pepper edition,231.55,58.48,744
745,produto inacabado,etc.,88.95,118.20,745
746,produto inacabado,v2,215.62,261.94,746
747,produto inacabado,top edition,41.64,75.52,747
748,produto inacabado,top edition,181.97,424.51,748
749,produto final,bike v1,191.31,316.27,749
750,produto final,pepper edition,9.97,427.51,750
751,produto inacabado,top edition,103.86,30.67,751
752,produto inacabado,ultra master blaster bike,232.57,291.05,752
753,produto inacabado,ultra master blaster bike,98.81,164.92,753
754,produto inacabado,bike,158.52,225.90,754
755,produto inacabado,bike v1,163.15,423.89,755
756,produto final,bike,279.60,253.30,756
757,produto final,bike v1,39.07,155.88,757
758,produto inacabado,v2,102.34,153.99,758
759,prototipo,bike v1,292.47,183.97,759
760,produto inacabado,pepper edition,290.69,135.93,760
761,produto final,top edition,120.67,263.02,761
762,produto inacabado,pepper edition,10.17,224.39,762
763,prototipo,ultra master blaster bike,319.58,197.49,763
764,prototipo,ultra master blaster bike,129.39,100.59,764
765,produto final,bike v1,210.52,81.87,765
766,produto inacabado,v2,158.57,251.55,766
767,produto final,etc.,302.75,52.81,767
768,prototipo,bike v1,132.30,181.61,768
769,produto final,v2,113.44,244.51,769
770,produto inacabado,top edition,206.05,115.86,770
771,produto final,etc.,128.34,165.09,771
772,prototipo,top edition,202.80,21.18,772
773,prototipo,top edition,58.06,322.98,773
774,produto inacabado,etc.,162.85,227.43,774
775,produto final,ultra master blaster bike,108.51,149.96,775
776,prototipo,bike v1,188.21,208.22,776
777,produto final,bike,342.55,354.13,777
778,produto inacabado,top edition,133.53,259.56,778
779,prototipo,bike,46.04,449.17,779
780,produto inacabado,top edition,29.97,7.07,780
781,prototipo,etc.,30.24,154.72,781
782,produto inacabado,v2,179.79,397.65,782
783,prototipo,ultra master blaster bike,61.45,55.08,783
784,produto final,ultra master blaster bike,50.60,328.09,784
785,produto final,bike,81.13,361.10,785
786,prototipo,bike,239.83,191.80,786
787,produto final,top edition,278.41,379.20,787
788,prototipo,top edition,70.12,308.62,788
789,prototipo,etc.,79.11,26.99,789
790,produto final,bike,337.53,58.85,790
791,produto final,bike,348.91,105.36,791
792,produto final,pepper edition,339.30,423.44,792
793,prototipo,ultra master blaster bike,160.93,123.18,793
794,produto final,bike v1,164.89,246.76,794
795,produto final,pepper edition,141.75,206.62,795
796,produto final,bike v1,235.69,396.74,796
797,produto inacabado,etc.,36.70,226.69,797
798,prototipo,v2,110.82,322.33,798
799,produto final,v2,149.18,92.15,799
800,prototipo,bike v1,162.83,23.65,800
801,produto inacabado,top edition,208.79,39.55,801
802,produto final,top edition,218.47,422.84,802
803,produto inacabado,bike v1,238.11,93.79,803
804,produto inacabado,ultra master blaster bike,170.00,58.01,804
805,produto final,pepper edition,210.18,352.26,805
806,produto inacabado,etc.,212.84,228.42,806
807,prototipo,ultra master blaster bike,317.52,155.87,807
808,prototipo,bike,186.36,411.84,808
809,produto inacabado,ultra master blaster bike,155.84,366.66,809
810,produto final,v2,155.41,320.60,810
811,prototipo,v2,153.34,118.90,811
812,produto final,bike v1,192.65,188.93,812
813,produto inacabado,bike,88.03,119.99,813
814,prototipo,ultra master blaster bike,86.57,168.22,814
815,produto final,pepper edition,345.57,387.54,815
816,produto inacabado,bike,227.34,434.01,816
817,prototipo,bike,32.68,386.88,817
818,produto final,bike v1,99.91,310.35,818
819,prototipo,pepper edition,259.98,63.90,819
820,produto inacabado,bike,169.06,238.39,820
821,prototipo,pepper edition,15.08,235.78,821
822,prototipo,top edition,44.86,134.17,822
823,produto inacabado,v2,292.45,285.19,823
824,prototipo,v2,217.73,66.87,824
825,prototipo,bike v1,60.42,408.25,825
826,produto final,etc.,51.27,429.23,826
827,prototipo,pepper edition,288.89,415.38,827
828,produto inacabado,bike,186.25,350.88,828
829,produto inacabado,top edition,13.50,92.17,829
830,produto final,etc.,111.21,340.05,830
831,prototipo,bike,275.42,215.67,831
832,prototipo,pepper edition,2.74,243.32,832
833,produto final,etc.,24.96,351.12,833
834,produto inacabado,bike,68.10,200.98,834
835,produto inacabado,etc.,149.13,17.32,835
836,produto inacabado,v2,181.71,165.94,836
837,produto inacabado,bike,222.57,407.66,837
838,prototipo,top edition,64.05,207.69,838
839,produto inacabado,bike v1,140.18,433.69,839
840,produto inacabado,bike v1,37.20,413.76,840
841,prototipo,v2,290.49,272.09,841
842,produto inacabado,v2,6.01,77.44,842
843,produto final,etc.,140.98,225.93,843
844,produto inacabado,bike,149.06,58.41,844
845,produto inacabado,bike v1,227.79,273.28,845
846,prototipo,v2,11.38,372.39,846
847,prototipo,v2,258.36,330.58,847
848,produto final,bike v1,315.52,84.39,848
849,prototipo,v2,228.79,63.12,849
850,produto final,etc.,102.35,51.66,850
851,prototipo,bike,34.32,371.88,851
852,produto inacabado,bike,311.09,158.85,852
853,produto final,pepper edition,69.28,360.74,853
854,produto inacabado,top edition,251.79,371.09,854
855,prototipo,bike,65.83,434.35,855
856,prototipo,v2,278.17,31.75,856
857,produto inacabado,pepper edition,169.53,355.77,857
858,produto inacabado,bike v1,142.36,354.82,858
859,produto final,top edition,49.24,13.15,859
860,produto final,v2,332.19,267.67,860
861,produto inacabado,ultra master blaster bike,229.60,227.70,861
862,produto final,top edition,196.89,359.63,862
863,produto final,v2,65.39,355.50,863
864,produto inacabado,top edition,52.83,348.86,864
865,produto inacabado,bike v1,305.91,425.84,865
866,produto inacabado,ultra master blaster bike,325.72,51.24,866
867,produto inacabado,ultra master blaster bike,215.73,143.37,867
868,produto final,pepper edition,124.59,435.20,868
869,prototipo,etc.,120.69,344.96,869
870,produto final,pepper edition,177.39,151.28,870
871,produto final,bike v1,132.34,56.48,871
872,produto final,top edition,55.62,304.25,872
873,prototipo,etc.,172.12,37.28,873
874,produto inacabado,bike v1,78.66,132.16,874
875,prototipo,pepper edition,96.82,429.06,875
876,produto final,etc.,216.98,248.67,876
877,produto inacabado,etc.,336.32,185.38,877
878,produto inacabado,etc.,152.25,146.52,878
879,produto inacabado,bike,185.74,12.50,879
880,produto inacabado,bike,93.44,216.74,880
881,prototipo,bike v1,151.37,117.14,881
882,produto inacabado,pepper edition,236.04,345.03,882
883,produto inacabado,etc.,201.51,436.49,883
884,produto final,bike,21.72,145.61,884
885,produto final,v2,143.33,278.54,885
886,prototipo,bike,194.70,153.75,886
887,produto inacabado,bike v1,123.66,398.26,887
888,produto final,top edition,222.59,160.31,888
889,produto final,ultra master blaster bike,172.26,235.88,889
890,prototipo,etc.,6.25,13.57,890
891,prototipo,top edition,154.71,314.27,891
892,produto final,top edition,198.31,448.83,892
893,produto inacabado,top edition,54.20,280.12,893
894,produto final,pepper edition,136.77,233.35,894
895,prototipo,v2,225.47,406.23,895
896,prototipo,pepper edition,209.02,318.86,896
897,prototipo,bike,213.59,21.13,897
898,produto final,ultra master blaster bike,139.27,381.44,898
899,prototipo,bike v1,198.46,156.15,899
900,produto inacabado,etc.,9.87,205.04,900
901,produto final,bike v1,266.81,202.12,901
902,produto final,bike,161.12,323.46,902
903,produto final,top edition,258.37,173.85,903
904,prototipo,ultra master blaster bike,315.15,226.67,904
905,prototipo,v2,58.63,432.92,905
906,prototipo,ultra master blaster bike,141.35,244.25,906
907,prototipo,top edition,282.99,315.90,907
908,prototipo,bike v1,330.88,233.34,908
909,produto inacabado,v2,229.76,87.08,909
910,produto inacabado,v2,18.23,199.30,910
911,produto inacabado,bike,72.09,95.31,911
912,prototipo,ultra master blaster bike,64.90,80.61,912
913,produto inacabado,pepper edition,346.42,438.39,913
914,produto inacabado,ultra master blaster bike,229.84,165.77,914
915,prototipo,ultra master blaster bike,105.08,273.46,915
916,produto inacabado,etc.,69.39,182.74,916
917,prototipo,ultra master blaster bike,340.77,376.98,917
918,produto final,top edition,266.65,253.40,918
919,produto final,top edition,106.95,364.03,919
920,produto inacabado,etc.,306.59,390.15,920
921,produto inacabado,pepper edition,227.45,57.63,921
922,produto inacabado,top edition,178.72,376.44,922
923,produto inacabado,pepper edition,234.30,161.97,923
924,produto final,top edition,121.80,310.98,924
925,prototipo,bike v1,315.87,358.93,925
926,prototipo,bike v1,349.19,164.41,926
927,produto final,etc.,39.73,52.86,927
928,produto inacabado,top edition,196.71,9.92,928
929,produto final,v2,304.03,35.31,929
930,prototipo,bike v1,254.64,344.31,930
931,produto final,pepper edition,247.33,255.43,931
932,produto final,pepper edition,176.77,64.54,932
933,produto final,pepper edition,274.89,140.46,933
934,prototipo,bike v1,338.62,243.86,934
935,prototipo,etc.,342.22,409.28,935
936,produto final,bike,231.11,222.09,936
937,prototipo,v2,88.23,217.56,937
938,produto inacabado,etc.,111.19,135.07,938
939,produto final,ultra master blaster bike,227.44,4.46,939
940,prototipo,etc.,237.77,57.67,940
941,prototipo,v2,60.64,201.90,941
942,produto inacabado,bike v1,65.98,141.30,942
943,produto inacabado,etc.,276.74,5.14,943
944,prototipo,bike v1,70.47,331.43,944
945,produto final,etc.,55.23,154.15,945
946,prototipo,v2,244.67,449.97,946
947,produto final,pepper edition,150.52,316.81,947
948,prototipo,top edition,21.12,287.74,948
949,produto final,top edition,228.00,17.98,949
950,produto inacabado,pepper edition,48.47,358.41,950
951,produto final,etc.,314.76,42.98,951
952,produto inacabado,bike v1,257.17,31.93,952
953,produto final,v2,249.89,362.71,953
954,prototipo,ultra master blaster bike,131.22,382.67,954
955,produto inacabado,ultra master blaster bike,96.59,115.93,955
956,produto inacabado,bike,342.37,361.80,956
957,produto final,bike,291.18,61.61,957
958,produto inacabado,bike,133.98,345.26,958
959,produto inacabado,bike v1,252.51,379.68,959
960,produto final,bike,109.16,413.55,960
961,produto inacabado,pepper edition,11.72,354.67,961
962,produto inacabado,bike v1,335.17,351.06,962
963,produto final,v2,13.16,170.62,963
964,produto inacabado,bike,196.97,68.34,964
965,prototipo,ultra master blaster bike,158.81,356.34,965
966,produto final,bike,213.29,164.96,966
967,produto final,bike v1,314.32,271.26,967
968,produto inacabado,top edition,241.38,211.75,968
969,produto inacabado,v2,268.24,22.85,969
970,prototipo,top edition,232.39,236.44,970
971,produto inacabado,top edition,179.72,299.87,971
972,produto inacabado,bike v1,127.86,96.62,972
973,prototipo,ultra master blaster bike,243.50,39.54,973
974,produto final,bike,207.22,201.36,974
975,prototipo,ultra master blaster bike,139.47,219.92,975
976,produto final,top edition,52.90,100.95,976
977,produto final,v2,31.68,218.92,977
978,produto final,v2,140.62,229.16,978
979,produto final,etc.,248.48,359.64,979
980,produto final,pepper edition,15.10,188.05,980
981,produto inacabado,v2,211.38,50.22,981
982,prototipo,pepper edition,21.23,392.00,982
983,produto final,ultra master blaster bike,129.68,211.67,983
984,produto final,bike v1,288.61,394.19,984
985,prototipo,pepper edition,225.91,105.48,985
986,produto final,top edition,7.87,118.43,986
987,produto final,pepper edition,139.09,351.28,987
988,produto final,pepper edition,257.05,234.50,988
989,prototipo,etc.,144.99,257.17,989
990,produto final,etc.,303.05,227.57,990
991,produto final,ultra master blaster bike,298.49,400.18,991
992,prototipo,pepper edition,193.78,93.06,992
993,produto inacabado,ultra master blaster bike,49.50,332.79,993
994,produto inacabado,bike,317.40,310.99,994
995,produto final,etc.,340.11,121.45,995
996,produto inacabado,pepper edition,107.91,184.28,996
997,produto final,top edition,89.86,17.76,997
998,produto inacabado,etc.,130.23,98.76,998
999,prototipo,v2,221.45,418.69,999
1000,produto final,v2,54.64,379.87,1000
